Log file open, 05/30/23 15:52:50
[2023.05.30-09.53.00:211][544]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:211][544]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:211][544]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:212][544]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:220][545]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:220][545]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:220][545]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:220][545]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:228][546]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:228][546]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:228][546]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:228][546]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:236][547]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:236][547]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:237][547]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:237][547]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:245][548]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:245][548]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:245][548]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:245][548]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:253][549]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:253][549]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:253][549]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:253][549]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:261][550]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:261][550]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:262][550]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:262][550]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:270][551]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:270][551]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:270][551]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:270][551]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:278][552]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:278][552]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:278][552]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:278][552]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:286][553]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:287][553]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:287][553]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:287][553]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:294][554]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:294][554]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:294][554]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:294][554]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:302][555]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:302][555]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:303][555]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:303][555]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:310][556]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:311][556]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:311][556]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:311][556]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:319][557]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:319][557]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:319][557]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:319][557]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:327][558]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:327][558]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:327][558]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:328][558]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:336][559]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:336][559]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.collision has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:336][559]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:336][559]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:345][560]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.53.00:345][560]LogPhysics: Warning: Scale for /Engine/Transient.World_9:PersistentLevel.randomSpawnObject_C_0.Cylinder has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.05.30-09.54.06:194][328]BlueprintLog: New page: Compile randomSpawnObject
[2023.05.30-09.54.06:554][328]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.05.30-09.54.06:990][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.30-09.54.07:071][372]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/randomSpawnObject" FILE="D:/UE Demo/movement(44023)/playerHealth/Content/randomSpawnObject.uasset" SILENT=true
[2023.05.30-09.54.07:074][372]LogSavePackage: Moving output files for package: /Game/randomSpawnObject
[2023.05.30-09.54.07:074][372]LogSavePackage: Moving 'D:/UE Demo/movement(44023)/playerHealth/Saved/randomSpawnObject41A091D7404471F7909F36A93C001071.tmp' to 'D:/UE Demo/movement(44023)/playerHealth/Content/randomSpawnObject.uasset'
